413 51 4 0.000000 21.212999 11.839000 16.905001 # HW 1
414 52 7 0.000000 5.570000 16.860001 11.293000 # OW 1
415 52 4 0.000000 5.325000 17.165001 10.420000 # HW 1
416 52 4 0.000000 5.401000 15.922000 11.379000 # HW 1
417 53 7 0.000000 24.160000 7.590000 10.214000 # OW 1
418 53 4 0.000000 23.524000 6.879000 10.285000 # HW 1
419 53 4 0.000000 23.721001 8.439000 10.265000 # HW 1
420 54 7 0.000000 13.298000 8.258000 9.068000 # OW 1
421 54 4 0.000000 13.718000 7.791000 9.790000 # HW 1
422 54 4 0.000000 12.363000 8.058000 9.038000 # HW 1
423 55 7 0.000000 11.545000 13.765000 9.813000 # OW 1
424 55 4 0.000000 12.129000 14.012000 10.530000 # HW 1
425 55 4 0.000000 11.754000 12.884000 9.500000 # HW 1
426 56 7 0.000000 4.778000 7.973000 15.500000 # OW 1
427 56 4 0.000000 5.734000 7.988000 15.475000 # HW 1
428 56 4 0.000000 4.416000 8.490000 14.781000 # HW 1
429 57 7 0.000000 17.728001 0.615000 21.097000 # OW 1
430 57 4 0.000000 18.304001 0.002000 21.552999 # HW 1
431 57 4 0.000000 18.077000 1.505000 21.150000 # HW 1
432 58 7 0.000000 17.605000 -0.009000 10.510000 # OW 1
433 58 4 0.000000 16.655001 0.062000 10.597000 # HW 1
434 58 4 0.000000 18.030001 0.792000 10.817000 # HW 1
435 59 7 0.000000 21.146000 9.304000 9.223000 # OW 1
436 59 4 0.000000 20.771000 9.718000 10.000000 # HW 1
437 59 4 0.000000 20.458000 8.901000 8.693000 # HW 1
438 60 7 0.000000 21.903000 4.834000 11.139000 # OW 1
439 60 4 0.000000 21.816999 4.919000 10.190000 # HW 1
440 60 4 0.000000 22.826000 4.789000 11.389000 # HW 1
441 61 7 0.000000 17.077000 6.263000 20.103001 # OW 1
442 61 4 0.000000 17.680000 5.904000 19.452999 # HW 1
443 61 4 0.000000 16.660000 7.058000 19.770000 # HW 1
444 62 7 0.000000 22.170000 14.457000 13.421000 # OW 1
445 62 4 0.000000 23.106001 14.258000 13.381000 # HW 1
446 62 4 0.000000 21.670000 13.814000 12.919000 # HW 1
447 63 7 0.000000 9.348000 9.175000 19.812000 # OW 1
448 63 4 0.000000 9.873000 8.643000 20.409000 # HW 1
449 63 4 0.000000 9.577000 8.982000 18.903000 # HW 1
450 64 7 0.000000 15.988000 14.377000 22.315001 # OW 1
451 64 4 0.000000 15.484000 14.829000 22.990999 # HW 1
452 64 4 0.000000 16.926001 14.456000 22.488001 # HW 1
453 65 7 0.000000 17.433001 16.750000 17.141001 # OW 1
454 65 4 0.000000 17.811001 17.437000 16.591999 # HW 1
455 65 4 0.000000 16.556999 16.520000 16.833000 # HW 1
456 66 7 0.000000 15.386000 3.450000 14.475000 # OW 1
457 66 4 0.000000 15.780000 4.194000 14.019000 # HW 1
458 66 4 0.000000 15.763000 3.358000 15.350000 # HW 1
459 67 7 0.000000 6.306000 13.044000 10.511000 # OW 1
460 67 4 0.000000 6.532000 12.129000 10.679000 # HW 1
461 67 4 0.000000 6.930000 13.436000 9.901000 # HW 1
462 68 7 0.000000 4.277000 17.368000 21.539000 # OW 1
463 68 4 0.000000 4.087000 16.577999 22.045000 # HW 1
464 68 4 0.000000 5.215000 17.434999 21.363001 # HW 1
465 69 7 0.000000 2.361000 15.683000 19.924999 # OW 1
466 69 4 0.000000 3.313000 15.589000 19.937000 # HW 1
467 69 4 0.000000 2.112000 16.594999 20.077999 # HW 1
468 70 7 0.000000 2.271000 0.724000 12.216000 # OW 1
469 70 4 0.000000 1.713000 0.034000 12.574000 # HW 1
470 70 4 0.000000 3.189000 0.556000 12.427000 # HW 1
471 71 7 0.000000 21.158001 17.441000 15.260000 # OW 1
472 71 4 0.000000 21.393000 16.747000 14.644000 # HW 1
473 71 4 0.000000 20.229000 17.386999 15.485000 # HW 1
474 72 7 0.000000 5.932000 5.119000 19.420000 # OW 1
475 72 4 0.000000 5.057000 5.459000 19.237000 # HW 1
476 72 4 0.000000 6.022000 4.227000 19.084000 # HW 1
477 73 7 0.000000 8.781000 15.437000 22.687000 # OW 1
478 73 4 0.000000 9.352000 15.523000 23.451000 # HW 1
479 73 4 0.000000 8.280000 14.623000 22.733000 # HW 1
480 74 7 0.000000 6.750000 8.121000 18.327999 # OW 1
481 74 4 0.000000 5.854000 7.892000 18.082001 # HW 1
482 74 4 0.000000 6.908000 7.914000 19.249001 # HW 1
483 75 7 0.000000 20.409000 7.943000 22.559999 # OW 1
484 75 4 0.000000 20.183001 8.453000 21.782000 # HW 1
485 75 4 0.000000 19.632000 7.513000 22.916000 # HW 1
486 76 7 0.000000 14.031000 3.478000 23.077000 # OW 1
487 76 4 0.000000 13.898000 4.261000 22.542999 # HW 1
488 76 4 0.000000 13.209000 2.998000 23.177000 # HW 1
489 77 7 0.000000 11.089000 8.099000 16.811001 # OW 1
490 77 4 0.000000 11.327000 8.659000 17.549000 # HW 1
491 77 4 0.000000 10.155000 7.888000 16.837999 # HW 1
492 78 7 0.000000 3.494000 14.336000 13.251000 # OW 1
493 78 4 0.000000 3.638000 13.920000 14.100000 # HW 1
494 78 4 0.000000 4.205000 14.945000 13.051000 # HW 1
495 79 7 0.000000 20.488001 8.875000 12.413000 # OW 1
496 79 4 0.000000 21.308001 8.788000 11.927000 # HW 1
497 79 4 0.000000 20.153999 8.013000 12.662000 # HW 1
498 80 7 0.000000 4.689000 2.496000 19.337999 # OW 1
499 80 4 0.000000 3.816000 2.244000 19.639000 # HW 1
500 80 4 0.000000 5.202000 1.720000 19.113001 # HW 1
501 81 7 0.000000 22.351000 1.227000 12.025000 # OW 1
502 81 4 0.000000 23.113001 1.715000 11.713000 # HW 1
503 81 4 0.000000 21.629999 1.824000 12.225000 # HW 1
504 82 7 0.000000 12.263000 10.398000 10.353000 # OW 1
505 82 4 0.000000 13.095000 10.598000 9.923000 # HW 1
506 82 4 0.000000 11.970000 11.143000 10.878000 # HW 1
507 83 7 0.000000 9.499000 2.760000 12.062000 # OW 1
508 83 4 0.000000 8.637000 2.392000 12.255000 # HW 1
509 83 4 0.000000 9.416000 3.655000 11.734000 # HW 1
510 84 7 0.000000 12.815000 10.124000 16.766001 # OW 1
511 84 4 0.000000 12.796000 9.459000 16.077999 # HW 1
512 84 4 0.000000 13.058000 10.975000 16.400999 # HW 1
513 85 7 0.000000 22.618999 4.506000 18.903999 # OW 1
514 85 4 0.000000 23.334000 5.076000 19.184000 # HW 1
515 85 4 0.000000 22.847000 3.587000 19.046000 # HW 1
516 86 7 0.000000 8.266000 17.461000 13.038000 # OW 1
517 86 4 0.000000 7.907000 16.677999 12.622000 # HW 1
518 86 4 0.000000 9.221000 17.409000 13.083000 # HW 1
519 87 7 0.000000 19.313000 4.190000 10.175000 # OW 1
520 87 4 0.000000 20.055000 3.585000 10.181000 # HW 1
521 87 4 0.000000 19.618999 5.094000 10.252000 # HW 1
522 88 7 0.000000 14.825000 3.025000 12.181000 # OW 1
523 88 4 0.000000 14.503000 3.926000 12.157000 # HW 1
524 88 4 0.000000 14.094000 2.410000 12.233000 # HW 1
525 89 7 0.000000 19.106001 13.212000 13.712000 # OW 1
526 89 4 0.000000 19.169001 14.154000 13.553000 # HW 1
527 89 4 0.000000 18.291000 13.004000 14.168000 # HW 1
528 90 7 0.000000 2.105000 3.889000 21.544001 # OW 1
529 90 4 0.000000 1.670000 4.740000 21.580000 # HW 1
530 90 4 0.000000 2.274000 3.561000 22.427000 # HW 1
531 91 7 0.000000 3.309000 16.809000 13.844000 # OW 1
532 91 4 0.000000 2.457000 17.233000 13.745000 # HW 1
533 91 4 0.000000 3.992000 17.462999 13.998000 # HW 1
534 92 7 0.000000 14.135000 12.443000 10.816000 # OW 1
535 92 4 0.000000 14.522000 13.319000 10.804000 # HW 1
536 92 4 0.000000 13.692000 12.285000 11.649000 # HW 1
537 93 7 0.000000 18.047001 12.489000 16.745001 # OW 1
538 93 4 0.000000 18.851999 12.117000 17.104000 # HW 1
539 93 4 0.000000 18.134001 13.436000 16.638000 # HW 1
540 94 7 0.000000 11.001000 11.807000 16.865999 # OW 1
541 94 4 0.000000 10.654000 12.017000 15.999000 # HW 1
542 94 4 0.000000 10.330000 11.941000 17.535999 # HW 1
543 95 7 0.000000 2.363000 4.605000 19.113001 # OW 1
544 95 4 0.000000 3.232000 4.280000 18.878000 # HW 1
545 95 4 0.000000 1.702000 3.928000 18.968000 # HW 1
546 96 7 0.000000 4.080000 0.220000 21.754999 # OW 1
547 96 4 0.000000 4.638000 -0.001000 22.500999 # HW 1
548 96 4 0.000000 4.575000 0.163000 20.938000 # HW 1
549 97 7 0.000000 23.406000 6.133000 17.142000 # OW 1
550 97 4 0.000000 24.174999 5.685000 16.791000 # HW 1
551 97 4 0.000000 22.608999 5.807000 16.722000 # HW 1
552 98 7 0.000000 22.580999 5.149000 21.358000 # OW 1
553 98 4 0.000000 22.728001 4.203000 21.358000 # HW 1
554 98 4 0.000000 21.643000 5.341000 21.367001 # HW 1
555 99 7 0.000000 18.962999 8.705000 16.923000 # OW 1
556 99 4 0.000000 19.472000 8.177000 16.308001 # HW 1
557 99 4 0.000000 18.322001 8.161000 17.381001 # HW 1
558 100 7 0.000000 6.322000 8.789000 12.290000 # OW 1
559 100 4 0.000000 7.176000 8.377000 12.161000 # HW 1
560 100 4 0.000000 6.187000 8.999000 13.214000 # HW 1
561 101 7 0.000000 11.722000 5.192000 12.448000 # OW 1
562 101 4 0.000000 11.408000 4.313000 12.659000 # HW 1
563 101 4 0.000000 12.645000 5.166000 12.195000 # HW 1
564 102 7 0.000000 16.235001 11.918000 22.143000 # OW 1
565 102 4 0.000000 17.094000 12.264000 22.386000 # HW 1
566 102 4 0.000000 15.590000 12.121000 22.820000 # HW 1
567 103 7 0.000000 21.084999 15.074000 20.896999 # OW 1
568 103 4 0.000000 21.943001 15.473000 21.037001 # HW 1
569 103 4 0.000000 21.163000 14.122000 20.834000 # HW 1
570 104 7 0.000000 9.116000 12.250000 11.796000 # OW 1
571 104 4 0.000000 8.573000 12.783000 11.216000 # HW 1
572 104 4 0.000000 9.896000 12.736000 12.065000 # HW 1
573 105 7 0.000000 19.371000 5.859000 20.903999 # OW 1
574 105 4 0.000000 19.808001 5.448000 20.158001 # HW 1
575 105 4 0.000000 19.290001 5.238000 21.628000 # HW 1
576 106 7 0.000000 7.818000 12.335000 13.806000 # OW 1
577 106 4 0.000000 7.951000 12.386000 14.753000 # HW 1
578 106 4 0.000000 7.136000 11.696000 13.598000 # HW 1
579 107 7 0.000000 24.105000 0.317000 14.697000 # OW 1
580 107 4 0.000000 23.216000 0.186000 14.366000 # HW 1
581 107 4 0.000000 24.164000 1.138000 15.184000 # HW 1
582 108 7 0.000000 0.026000 16.705000 16.500999 # OW 1
583 108 4 0.000000 -0.064000 17.441000 15.896000 # HW 1
584 108 4 0.000000 0.226000 15.901000 16.023001 # HW 1
585 109 7 0.000000 20.031000 0.330000 9.708000 # OW 1
586 109 4 0.000000 20.615000 0.425000 10.460000 # HW 1
587 109 4 0.000000 20.459000 0.642000 8.910000 # HW 1
588 110 7 0.000000 13.880000 8.588000 21.386000 # OW 1
589 110 4 0.000000 12.959000 8.793000 21.552000 # HW 1
590 110 4 0.000000 14.448000 9.183000 21.875000 # HW 1
591 111 7 0.000000 2.797000 6.292000 10.275000 # OW 1
592 111 4 0.000000 3.378000 5.797000 10.852000 # HW 1
593 111 4 0.000000 3.217000 6.447000 9.429000 # HW 1
594 112 7 0.000000 17.528999 17.170000 19.863001 # OW 1
595 112 4 0.000000 17.576000 16.219000 19.761999 # HW 1
596 112 4 0.000000 16.617001 17.458000 19.899000 # HW 1
597 113 7 0.000000 19.979000 10.492000 14.926000 # OW 1
598 113 4 0.000000 19.603001 9.705000 14.531000 # HW 1
599 113 4 0.000000 20.844000 10.302000 15.291000 # HW 1
600 114 7 0.000000 8.984000 10.311000 16.851999 # OW 1
601 114 4 0.000000 9.183000 10.382000 15.919000 # HW 1
602 114 4 0.000000 8.063000 10.086000 16.982000 # HW 1
603 115 7 0.000000 18.333000 0.636000 18.465000 # OW 1
604 115 4 0.000000 19.125999 1.030000 18.103001 # HW 1
605 115 4 0.000000 18.556000 -0.001000 19.143999 # HW 1
606 116 7 0.000000 12.092000 0.402000 17.552000 # OW 1
607 116 4 0.000000 12.579000 0.057000 16.805000 # HW 1
608 116 4 0.000000 12.339000 -0.058000 18.354000 # HW 1
609 117 7 0.000000 20.591000 3.907000 14.395000 # OW 1
610 117 4 0.000000 19.672001 4.175000 14.393000 # HW 1
611 117 4 0.000000 20.662001 2.953000 14.395000 # HW 1
612 118 7 0.000000 8.269000 4.150000 21.565001 # OW 1
613 118 4 0.000000 7.591000 4.554000 22.107000 # HW 1
614 118 4 0.000000 8.317000 3.209000 21.733999 # HW 1
615 119 7 0.000000 1.064000 15.399000 12.544000 # OW 1
616 119 4 0.000000 1.858000 15.707000 12.108000 # HW 1
617 119 4 0.000000 1.269000 14.690000 13.153000 # HW 1
618 120 7 0.000000 19.028000 1.574000 15.931000 # OW 1
619 120 4 0.000000 18.725000 1.963000 15.111000 # HW 1
620 120 4 0.000000 19.882999 1.929000 16.173000 # HW 1
621 121 7 0.000000 10.467000 17.250000 18.232000 # OW 1
622 121 4 0.000000 10.841000 16.580000 17.660000 # HW 1
623 121 4 0.000000 9.562000 17.436001 17.983000 # HW 1
624 122 7 0.000000 23.313000 4.803000 14.422000 # OW 1
625 122 4 0.000000 24.172001 4.690000 14.828000 # HW 1
626 122 4 0.000000 23.339001 4.533000 13.504000 # HW 1
627 123 7 0.000000 22.129999 7.849000 19.746000 # OW 1
628 123 4 0.000000 23.063999 8.015000 19.617001 # HW 1
629 123 4 0.000000 21.882000 7.010000 19.358000 # HW 1
630 124 7 0.000000 15.418000 6.380000 11.475000 # OW 1
631 124 4 0.000000 15.599000 7.203000 11.020000 # HW 1
632 124 4 0.000000 16.204000 5.835000 11.504000 # HW 1
633 125 7 0.000000 20.187000 3.653000 18.752001 # OW 1
634 125 4 0.000000 19.334999 3.425000 19.122999 # HW 1
635 125 4 0.000000 20.799000 2.923000 18.846001 # HW 1
636 126 7 0.000000 2.510000 17.212000 16.746000 # OW 1
637 126 4 0.000000 1.884000 17.452999 17.429001 # HW 1
638 126 4 0.000000 2.140000 17.379000 15.879000 # HW 1
639 127 7 0.000000 14.896000 15.795000 19.917000 # OW 1
640 127 4 0.000000 14.897000 14.966000 19.438999 # HW 1
641 127 4 0.000000 15.476000 15.745000 20.676001 # HW 1
642 128 7 0.000000 -0.003000 5.907000 13.486000 # OW 1
643 128 4 0.000000 0.461000 5.266000 12.948000 # HW 1
644 128 4 0.000000 0.454000 6.748000 13.473000 # HW 1
645 129 7 0.000000 17.783001 1.902000 8.627000 # OW 1
646 129 4 0.000000 18.708000 2.145000 8.672000 # HW 1
647 129 4 0.000000 17.691000 0.954000 8.534000 # HW 1
648 130 7 0.000000 17.277000 8.096000 14.443000 # OW 1
649 130 4 0.000000 17.188999 7.150000 14.326000 # HW 1
650 130 4 0.000000 16.424999 8.492000 14.622000 # HW 1
651 131 7 0.000000 13.973000 6.765000 19.257000 # OW 1
652 131 4 0.000000 14.530000 5.986000 19.243000 # HW 1
653 131 4 0.000000 13.345000 6.741000 18.535999 # HW 1
654 132 7 0.000000 18.667000 0.916000 12.922000 # OW 1
655 132 4 0.000000 18.250000 0.054000 12.910000 # HW 1
656 132 4 0.000000 18.006001 1.608000 12.903000 # HW 1
657 133 7 0.000000 18.628000 9.097000 19.690001 # OW 1
658 133 4 0.000000 19.225000 9.706000 20.122999 # HW 1
659 133 4 0.000000 18.257000 8.483000 20.323000 # HW 1
660 134 7 0.000000 10.963000 2.482000 18.174000 # OW 1
661 134 4 0.000000 11.846000 2.752000 18.424000 # HW 1
662 134 4 0.000000 10.700000 1.703000 18.665001 # HW 1
663 135 7 0.000000 7.995000 3.059000 19.509001 # OW 1
664 135 4 0.000000 8.922000 2.845000 19.615000 # HW 1
665 135 4 0.000000 7.508000 2.295000 19.201000 # HW 1
666 136 7 0.000000 10.465000 6.960000 19.042000 # OW 1
667 136 4 0.000000 11.024000 6.183000 19.042000 # HW 1
668 136 4 0.000000 9.542000 6.709000 19.041000 # HW 1
669 137 7 0.000000 5.174000 2.144000 22.422001 # OW 1
670 137 4 0.000000 6.050000 1.888000 22.132999 # HW 1
671 137 4 0.000000 5.207000 2.976000 22.893000 # HW 1
672 138 7 0.000000 20.836000 12.760000 10.031000 # OW 1
673 138 4 0.000000 21.718000 12.391000 9.984000 # HW 1
674 138 4 0.000000 20.183001 12.061000 10.062000 # HW 1
675 139 7 0.000000 6.686000 10.934000 21.975000 # OW 1
676 139 4 0.000000 5.753000 10.859000 21.777000 # HW 1
677 139 4 0.000000 7.204000 10.445000 21.336000 # HW 1
678 140 7 0.000000 12.669000 2.267000 16.364000 # OW 1
679 140 4 0.000000 12.514000 2.619000 15.488000 # HW 1
680 140 4 0.000000 13.595000 2.053000 16.480000 # HW 1
681 141 7 0.000000 4.719000 2.647000 16.264000 # OW 1
682 141 4 0.000000 4.610000 3.582000 16.087999 # HW 1
683 141 4 0.000000 5.258000 2.514000 17.044001 # HW 1
684 142 7 0.000000 11.979000 6.260000 15.518000 # OW 1
685 142 4 0.000000 11.184000 5.749000 15.673000 # HW 1
686 142 4 0.000000 12.754000 5.702000 15.582000 # HW 1
687 143 7 0.000000 5.759000 4.994000 13.524000 # OW 1
688 143 4 0.000000 5.246000 5.802000 13.487000 # HW 1
689 143 4 0.000000 5.514000 4.477000 14.290000 # HW 1
690 144 7 0.000000 0.358000 4.284000 16.066000 # OW 1
691 144 4 0.000000 -0.013000 3.998000 15.232000 # HW 1
692 144 4 0.000000 0.469000 5.235000 16.073999 # HW 1
693 145 7 0.000000 16.666000 0.340000 16.115999 # OW 1
694 145 4 0.000000 16.718000 1.295000 16.113001 # HW 1
695 145 4 0.000000 17.542999 -0.044000 16.118999 # HW 1
696 146 7 0.000000 5.149000 13.849000 16.398001 # OW 1
697 146 4 0.000000 5.032000 12.902000 16.325001 # HW 1
698 146 4 0.000000 5.849000 14.054000 17.018000 # HW 1
699 147 7 0.000000 21.983000 10.814000 22.002001 # OW 1
700 147 4 0.000000 21.988001 10.716000 21.049999 # HW 1
701 147 4 0.000000 21.760000 11.712000 22.246000 # HW 1
702 148 7 0.000000 21.316000 15.622000 17.729000 # OW 1
703 148 4 0.000000 20.583000 15.238000 17.249001 # HW 1
704 148 4 0.000000 21.797001 16.235001 17.173000 # HW 1
705 149 7 0.000000 21.021999 10.469000 18.622000 # OW 1
706 149 4 0.000000 20.229000 10.165000 18.181000 # HW 1
707 149 4 0.000000 21.732000 9.838000 18.504000 # HW 1
708 150 7 0.000000 23.306999 14.186000 18.603001 # OW 1
709 150 4 0.000000 22.615000 14.546000 19.158001 # HW 1
710 150 4 0.000000 24.163000 14.514000 18.879000 # HW 1
711 151 7 0.000000 13.566000 8.769000 14.064000 # OW 1
712 151 4 0.000000 12.817000 8.202000 13.882000 # HW 1
713 151 4 0.000000 14.223000 8.688000 13.373000 # HW 1
714 152 7 0.000000 0.767000 2.925000 10.152000 # OW 1
715 152 4 0.000000 1.324000 2.229000 10.499000 # HW 1
716 152 4 0.000000 0.783000 3.687000 10.731000 # HW 1
717 153 7 0.000000 10.959000 9.513000 11.979000 # OW 1
718 153 4 0.000000 10.179000 9.081000 11.629000 # HW 1
719 153 4 0.000000 11.663000 8.878000 12.110000 # HW 1
720 154 7 0.000000 12.786000 0.350000 20.865000 # OW 1
721 154 4 0.000000 11.911000 -0.018000 20.990999 # HW 1
722 154 4 0.000000 12.755000 1.306000 20.900999 # HW 1
723 155 7 0.000000 18.497999 16.169001 21.934999 # OW 1
724 155 4 0.000000 18.870001 15.674000 22.665001 # HW 1
725 155 4 0.000000 19.135000 16.798000 21.597000 # HW 1
726 156 7 0.000000 10.254000 12.427000 22.412001 # OW 1
727 156 4 0.000000 10.499000 12.765000 21.549999 # HW 1
728 156 4 0.000000 10.825000 11.700000 22.660999 # HW 1
729 157 7 0.000000 6.023000 16.847000 14.778000 # OW 1
730 157 4 0.000000 6.960000 17.038000 14.759000 # HW 1
731 157 4 0.000000 5.656000 17.058001 15.637000 # HW 1
732 158 7 0.000000 9.851000 0.771000 21.163000 # OW 1
733 158 4 0.000000 9.533000 0.332000 20.374001 # HW 1
734 158 4 0.000000 10.196000 1.637000 20.948000 # HW 1
735 159 7 0.000000 13.112000 0.805000 13.803000 # OW 1
736 159 4 0.000000 13.713000 0.304000 13.252000 # HW 1
737 159 4 0.000000 12.383000 1.143000 13.282000 # HW 1
738 160 7 0.000000 14.878000 11.116000 20.000000 # OW 1
739 160 4 0.000000 14.538000 12.011000 20.018999 # HW 1
740 160 4 0.000000 14.158000 10.485000 20.016001 # HW 1
741 1 2 0.000000 6.767000 14.237000 20.254000 # Ca DEF
742 2 2 0.000000 8.257000 13.138000 17.507999 # Ca DEF
743 3 2 0.000000 7.447000 2.369000 16.848000 # Ca DEF
744 4 2 0.000000 8.844000 0.909000 17.726000 # Ca DEF
745 5 2 0.000000 0.108000 5.335000 18.393999 # Ca DEF
746 6 2 0.000000 15.686000 16.021000 9.088000 # Ca DEF
747 7 2 0.000000 5.114000 5.731000 16.332001 # Ca DEF
748 8 2 0.000000 2.369000 12.113000 13.904000 # Ca DEF
749 9 2 0.000000 12.078000 10.698000 20.895000 # Ca DEF
750 10 2 0.000000 1.985000 14.208000 21.850000 # Ca DEF
751 11 2 0.000000 7.337000 14.859000 11.527000 # Ca DEF
752 12 2 0.000000 9.874000 5.496000 13.858000 # Ca DEF
753 13 2 0.000000 22.018000 16.159000 11.924000 # Ca DEF
754 14 2 0.000000 23.599001 9.098000 14.829000 # Ca DEF
755 15 2 0.000000 22.222000 8.875000 16.584000 # Ca DEF
756 16 2 0.000000 2.345000 12.794000 17.361000 # Ca DEF
757 17 2 0.000000 15.447000 10.147000 12.245000 # Ca DEF
758 18 2 0.000000 5.436000 7.616000 21.009001 # Ca DEF
759 19 2 0.000000 19.283001 17.436001 18.459000 # Ca DEF
760 20 2 0.000000 10.901000 9.080000 14.831000 # Ca DEF
761 1 3 0.000000 0.324000 11.416000 12.930000 # Cl DEF
762 2 3 0.000000 15.008000 6.400000 14.920000 # Cl DEF
763 3 3 0.000000 5.162000 13.056000 12.401000 # Cl DEF
764 4 3 0.000000 19.680000 7.302000 18.885000 # Cl DEF
765 5 3 0.000000 3.987000 5.301000 21.287001 # Cl DEF
766 6 3 0.000000 7.228000 6.038000 17.702999 # Cl DEF
767 7 3 0.000000 17.069000 13.638000 10.151000 # Cl DEF
768 8 3 0.000000 13.275000 14.618000 12.374000 # Cl DEF
769 9 3 0.000000 10.988000 6.554000 21.448999 # Cl DEF
770 10 3 0.000000 16.433001 17.105000 11.398000 # Cl DEF
771 11 3 0.000000 8.398000 -0.065000 14.300000 # Cl DEF
772 12 3 0.000000 12.003000 10.926000 18.646999 # Cl DEF
773 13 3 0.000000 13.458000 17.138000 13.928000 # Cl DEF
774 14 3 0.000000 8.415000 14.679000 13.437000 # Cl DEF
775 15 3 0.000000 8.393000 15.327000 16.566000 # Cl DEF
776 16 3 0.000000 21.848000 14.347000 15.654000 # Cl DEF
777 17 3 0.000000 3.797000 4.271000 12.720000 # Cl DEF
778 18 3 0.000000 14.244000 16.547001 11.782000 # Cl DEF
779 19 3 0.000000 17.285999 4.046000 9.303000 # Cl DEF
780 20 3 0.000000 7.613000 10.497000 11.717000 # Cl DEF
781 1 6 0.000000 15.480000 -0.004000 18.063999 # Na DEF
782 2 6 0.000000 3.641000 7.593000 18.584999 # Na DEF
783 3 6 0.000000 19.421000 17.013000 12.968000 # Na DEF
784 4 6 0.000000 16.566999 8.466000 21.875999 # Na DEF
785 5 6 0.000000 20.614000 -0.076000 15.608000 # Na DEF
786 6 6 0.000000 5.933000 8.612000 9.809000 # Na DEF
787 7 6 0.000000 8.896000 11.740000 19.214001 # Na DEF
788 8 6 0.000000 23.504000 7.451000 21.704000 # Na DEF
789 9 6 0.000000 0.390000 6.420000 10.433000 # Na DEF
790 10 6 0.000000 16.216999 9.060000 8.549000 # Na DEF
791 11 6 0.000000 1.653000 13.571000 11.216000 # Na DEF
792 12 6 0.000000 6.047000 14.598000 14.481000 # Na DEF
793 13 6 0.000000 3.686000 2.431000 10.744000 # Na DEF
794 14 6 0.000000 15.102000 4.433000 20.688000 # Na DEF
795 15 6 0.000000 8.873000 17.381001 21.584000 # Na DEF
796 16 6 0.000000 10.062000 3.368000 14.381000 # Na DEF
797 17 6 0.000000 10.905000 2.244000 8.895000 # Na DEF
798 18 6 0.000000 22.900000 2.418000 13.919000 # Na DEF
799 19 6 0.000000 -0.003000 15.452000 19.285999 # Na DEF
800 20 6 0.000000 12.358000 6.105000 10.178000 # Na DEF
801 1 8 0.000000 0.000000 0.000000 28.225000 # Ti MOL
802 1 8 0.000000 24.160000 1.744000 31.450001 # Ti MOL
803 1 8 0.000000 1.510000 0.872000 25.000000 # Ti MOL
804 1 1 0.000000 1.510000 0.872000 29.837000 # C MOL
805 1 5 0.000000 24.160000 1.744000 26.613001 # N MOL
806 1 8 0.000000 22.650000 2.615000 28.225000 # Ti MOL
807 1 8 0.000000 22.650000 4.359000 31.450001 # Ti MOL
808 1 8 0.000000 0.000000 3.487000 25.000000 # Ti MOL
809 1 1 0.000000 0.000000 3.487000 29.837000 # C MOL
810 1 5 0.000000 22.650000 4.359000 26.613001 # N MOL
811 1 8 0.000000 21.139999 5.231000 28.225000 # Ti MOL
812 1 8 0.000000 21.139999 6.974000 31.450001 # Ti MOL
813 1 8 0.000000 22.650000 6.103000 25.000000 # Ti MOL
814 1 1 0.000000 22.650000 6.103000 29.837000 # C MOL
815 1 5 0.000000 21.139999 6.974000 26.613001 # N MOL
816 1 8 0.000000 19.629999 7.846000 28.225000 # Ti MOL
817 1 8 0.000000 19.629999 9.590000 31.450001 # Ti MOL
818 1 8 0.000000 21.139999 8.718000 25.000000 # Ti MOL
819 1 1 0.000000 21.139999 8.718000 29.837000 # C MOL
820 1 5 0.000000 19.629999 9.590000 26.613001 # N MOL
821 1 8 0.000000 18.120001 10.462000 28.225000 # Ti MOL
822 1 8 0.000000 18.120001 12.205000 31.450001 # Ti MOL
823 1 8 0.000000 19.629999 11.333000 25.000000 # Ti MOL
824 1 1 0.000000 19.629999 11.333000 29.837000 # C MOL
825 1 5 0.000000 18.120001 12.205000 26.613001 # N MOL
826 1 8 0.000000 16.610001 13.077000 28.225000 # Ti MOL
827 1 8 0.000000 16.610001 14.821000 31.450001 # Ti MOL
828 1 8 0.000000 18.120001 13.949000 25.000000 # Ti MOL
829 1 1 0.000000 18.120001 13.949000 29.837000 # C MOL
830 1 5 0.000000 16.610001 14.821000 26.613001 # N MOL
831 1 8 0.000000 15.100000 15.692000 28.225000 # Ti MOL
832 1 8 0.000000 15.100000 17.436001 31.450001 # Ti MOL
833 1 8 0.000000 16.610001 16.563999 25.000000 # Ti MOL
834 1 1 0.000000 16.610001 16.563999 29.837000 # C MOL
835 1 5 0.000000 15.100000 17.436001 26.613001 # N MOL
836 1 8 0.000000 3.020000 0.000000 28.225000 # Ti MOL
837 1 8 0.000000 3.020000 1.744000 31.450001 # Ti MOL
838 1 8 0.000000 4.530000 0.872000 25.000000 # Ti MOL
839 1 1 0.000000 4.530000 0.872000 29.837000 # C MOL
840 1 5 0.000000 3.020000 1.744000 26.613001 # N MOL
841 1 8 0.000000 1.510000 2.615000 28.225000 # Ti MOL
842 1 8 0.000000 1.510000 4.359000 31.450001 # Ti MOL
843 1 8 0.000000 3.020000 3.487000 25.000000 # Ti MOL
844 1 1 0.000000 3.020000 3.487000 29.837000 # C MOL
